server_hostname,window,stride,ingressBytes_aggregate,inRxmitBytes_aggregate,inCongestionBytes_aggregate,connections_aggregate,ingressBytes_0,ingressBytes_1,ingressBytes_2,ingressBytes_3,ingressBytes_4,ingressBytes_5,ingressBytes_6,ingressBytes_7,ingressBytes_8,ingressBytes_9
60630,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178937,10,5,230001,80199,85,390,21726,21151,23060,25433,23532,23308,20068,24733,24050,22940
158427,10,5,0,0,0,718,0,0,0,0,0,0,0,0,0,0
106442,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6977,10,5,1753484,0,0,300,173266,186688,194921,190632,203293,238656,166200,151945,118671,129212
22512,10,5,345451,0,0,1587,17168,3436,136830,5061,4384,9427,7305,73072,11949,76819
199187,10,5,378488,0,0,1395,12232,26514,31033,46144,38416,19668,26285,30741,56316,91139
186974,10,5,352,0,0,0,0,0,20,332,0,0,0,0,0,0
160472,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129142,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3320,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185602,10,5,264563,0,0,1908,26162,19800,19290,18027,24063,30215,32682,29190,33149,31985
119266,10,5,203258,0,0,26,258,420,1012,1515,1656,2399,2544,1666,49128,142660
176598,10,5,270437,0,0,857,26750,22000,27173,32459,29446,30678,30565,22441,23491,25434
165813,10,5,10739731,0,1915141,458,235307,290947,1155353,1032463,1481098,1408939,1465221,1251057,1094748,1324598
9750,10,5,0,0,0,134,0,0,0,0,0,0,0,0,0,0
138778,10,5,3906012,0,0,34,268354,433685,301157,293145,253490,181678,268871,518376,665988,721268
182653,10,5,13905046,0,1835407,63,1497486,1270745,1334138,1334463,1466128,1469583,1441978,1233712,1406498,1450315
77097,10,5,276801,0,0,505,21800,26206,35428,22668,8530,12667,29217,70864,17363,32058
89770,10,5,34262,0,0,158,2131,2890,3428,6203,4137,2354,3113,1967,1678,6361
122766,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130734,10,5,266,0,0,8,0,120,50,0,0,0,0,0,68,28
90099,10,5,376031,0,0,7,247,78870,195358,107,325,144,64,258,328,100330
66172,10,5,387326,0,0,37,289465,76255,4442,0,0,844,5166,6333,3818,1003
195408,10,5,353,0,0,0,0,0,0,0,0,0,0,0,64,289
67530,10,5,108493,0,0,12,8927,8632,428,34922,53921,386,701,191,153,232
196590,10,5,939395,0,0,5,382,19918,136320,319041,222747,206688,34299,0,0,0
188211,10,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137481,10,5,3854714,0,0,166,7983,7970,25473,208780,239109,330643,611491,695736,817392,910137
90504,10,5,414742,0,0,774,10255,45407,69080,66884,51011,20311,6683,35477,55185,54449
120189,10,5,13434810,0,1784588,55,1339754,1290910,1439581,1386891,1403231,1474736,1380943,1498352,1266752,953660
79772,10,5,52695,0,0,1071,5913,6154,6523,5732,5043,4311,4055,4064,3726,7174
68169,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157835,10,5,5043715,0,429727,201,9444,9269,8420,49883,295602,542894,578466,903987,1312793,1332957
134758,10,5,1065821,0,0,18,436445,20283,320173,214010,244,949,2907,10281,56103,4426
165726,10,5,327,0,0,0,327,0,0,0,0,0,0,0,0,0
165414,10,5,15165,0,0,87,1561,1269,1516,1344,1803,2083,1355,1515,1315,1404
112052,10,5,13240095,0,2346173,65,1467417,1436759,1351316,1040718,870866,1143134,1476883,1535470,1465255,1452277
205653,10,5,250,0,0,0,108,28,0,0,0,0,0,0,90,24
169035,10,5,353,0,0,0,0,0,0,0,0,235,118,0,0,0
80974,10,5,874344,0,0,3150,83556,85061,88922,88985,89241,90421,91027,85479,86078,85574
52724,10,5,541297,0,0,108,6021,121504,249789,131006,4808,3337,5370,7764,6868,4830
198690,10,5,1078179,0,0,14,578,97158,434912,258887,93871,190257,0,447,1780,289
42375,10,5,997301,0,0,256,20785,56751,29167,11880,14879,73579,151820,140083,156957,341400
85717,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111640,10,5,5623581,0,0,24,471911,503703,475805,628643,598590,635954,580415,587807,595735,545018
125598,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22759,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155404,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162124,10,5,50824,0,0,238,2873,5362,3581,1782,5081,8076,8868,7783,4358,3060
87371,10,5,684,0,0,2,0,0,0,0,0,0,0,248,338,98
175952,10,5,827645,0,0,99,107621,135533,90353,25351,80590,167262,102813,63289,50415,4418
91229,10,5,100364,0,0,675,4356,8617,8456,9695,9757,13118,14751,13625,8609,9380
60572,10,5,212092,0,0,1301,40627,36626,32961,37630,25682,10989,7738,4725,4574,10540
99239,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86345,10,5,531,0,0,0,218,0,0,0,0,0,0,108,205,0
58979,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136893,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122830,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121706,10,5,3109065,0,0,265,484940,686208,744374,704569,259015,28231,65940,48391,17430,69967
38477,10,5,116474,0,0,178,5115,3042,2795,6416,19888,56751,4762,6577,4971,6157
206761,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135787,10,5,10317458,0,5375955,1099,1472468,1511964,1481849,1463117,1474671,1055227,887957,578019,195309,196877
37765,10,5,272501,0,0,471,21937,27550,26376,17160,17215,47898,59349,16116,15969,22931
64670,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143846,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193627,10,5,354400,0,0,310,9882,8868,10290,10376,10353,7279,27940,120756,74713,73943
32580,10,5,130390,0,0,506,19883,11098,14491,14653,8813,12160,10347,14228,6253,18464
65804,10,5,1113124,0,0,12,41106,108274,4283,0,23,3269,61792,142436,193458,558483
148051,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146121,10,5,1601785,0,8180,280,140173,156721,160703,96262,135687,162951,191787,218088,161749,177664
126449,10,5,14719019,0,5028014,73,1406445,1655871,1448063,1450353,1574373,1406185,1379589,1465447,1454880,1477813
53342,10,5,343,0,0,2,0,0,0,0,0,0,55,86,141,61
194787,10,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0
89877,10,5,12487,0,0,11,596,300,1716,2287,755,0,4004,2466,32,331
76342,10,5,428243,0,0,28,30028,2133,2306,3731,4030,93234,287028,898,1913,2942
157751,10,5,3272913,0,0,167,434265,340116,417635,498827,434413,290981,327529,153377,167728,208042
135381,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75300,10,5,8485445,0,646866,22,989212,1215377,1224367,1101029,1112165,894718,468231,534827,548055,397464
161807,10,5,352,0,0,0,0,0,0,0,0,0,278,74,0,0
131459,10,5,232664,0,0,704,6687,12190,9547,22917,34773,50428,46216,28257,8394,13255
187371,10,5,8043,0,0,23,1207,617,2341,2448,696,29,338,178,0,189
84900,10,5,985268,0,0,360,0,273,152,0,0,185909,253782,84205,97549,363398
48453,10,5,2051593,0,0,86,167048,259172,172569,156286,583521,279116,279053,123965,6188,24675
151723,10,5,1938040,0,0,11,2260,76700,367558,511649,91271,198542,534121,670,337,154932
164942,10,5,910299,0,0,264,71126,73562,155501,50274,110434,76255,197220,107720,15312,52895
171529,10,5,0,0,0,19,0,0,0,0,0,0,0,0,0,0
70103,10,5,927,0,0,7,25,141,124,120,21,128,165,133,70,0
168354,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14683,10,5,575794,597,0,727,100900,100030,90226,63124,36188,68612,31903,22328,29503,32980
185297,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154134,10,5,141543,0,0,21,62517,51461,721,121,99,0,3361,11687,9667,1909
90368,10,5,676920,0,0,585,98936,70471,66911,83417,56122,52307,91066,68759,44251,44680
160337,10,5,382562,0,0,0,0,0,0,0,0,114,337,0,97056,285055
121043,10,5,2194903,0,0,35,23317,3495,77794,3409,78380,66970,263088,175478,901213,601759
64054,10,5,438611,0,0,953,22943,31731,29040,17202,40737,80247,121550,50399,24688,20074
191119,10,5,397504,0,0,27,87,42413,147375,116654,1353,950,1296,179,609,86588
85368,10,5,1841057,0,0,70,152154,462856,237329,693273,79501,65450,64573,8002,40932,36987
61214,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
